timestamp,event_type,priority,function,subfunction,node_id,len,d0,d1,d2,d3,d4,d5,d6,d7,
1584318444796896,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1584318444796906,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318444846897,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
1584318444896894,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
1584318444896905,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318444946896,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
1584318444996894,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445046893,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445096891,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445146890,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445146900,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445196888,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445246885,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445246896,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445296887,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445296897,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445346884,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445346895,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445396882,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445446880,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445446892,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445496878,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445496889,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445546875,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445596872,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445646873,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445696875,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445746872,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445746884,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445796871,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445796882,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445846871,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445846881,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445896868,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445896879,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318445946868,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
1584318445996865,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446046866,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446046876,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318446096867,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446146868,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446196870,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446246868,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446246879,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318446296865,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446296875,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
1584318446346867,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446396869,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446446868,MSG_RX,0x00,0xf0,0xf1,0x34,2,0x00,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,
1584318446446878,MSG_RX,0x01,0xf4,0xd0,0x10,3,0x11,0x2E,0x4E,0x00,0x00,0x00,0x00,0x00,
